id,trigger,conditions,script,text,options,notes
HegemonyIdealistic1PrisonerBluff3,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluff3","FireBest HegemonyIdealistic1BluffSelected","""Captain, I’ve fought for the Phoenix for a long time. I’ve lost countless men, and killed many more. You’re the first I’ve seen to make something new out of this Sector. The first I’ve seen who did what was right for its own sake; not for fear of punishment or for favors upstairs.""",,
HegemonyIdealistic1PrisonerBluffHostile,HegemonyIdealistic1BluffSelected,"RepIsAtBest $personFaction.id HOSTILE","Highlight ""$personality""","$HeOrShe takes $hisOrHer hand away, and asks why then you fight against the Hegemony. You recall that $heOrShe was described as $personality when brought on board; this is probably important.","HegemonyIdealistic1PrisonerBluffHostileStagnation:Take a stand against the Hegemony's stagnation.
HegemonyIdealistic1PrisonerBluffHostileMaairath:Talk about Maairath's self-defense and devastation.
HegemonyIdealistic1PrisonerBluffHostileTaxes:Offer a poorly written fanfic about a self-insert who hates taxes.","yes, there is one blatantly incorrect answer."
HegemonyIdealistic1PrisonerBluffHostileStagnation,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileStagnation
$coff_personalityDegree >= 0",,"You explain to $himOrHer that you believe the Hegemony has taken too long to achieve its goals. You point out your own reputation to $himOrHer and explain that you are doing what is necessary to move the sector further along towards your shared view of how great it could be.

""The Hegemony is only waiting so that it can be diplomatic in its approach, of course."" $HeOrShe explains. ""Anything more might be seen as an act of war by the others.""","HegemonyIdealistic1PrisonerBluffHostileStagnation2:Tell $himOrHer to envision a second Collapse.",
HegemonyIdealistic1PrisonerBluffHostileStagnation2,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileStagnation2",,"You respond by saying that the Hegemony has allowed the League and Tri-Tachyon too much space for their own ideals to usurp the Domain's in the head of the common people. A more active approach is needed if the sector is to be united before it collapses yet again because the other powers had been allowed too much time to gather strength.

$HeOrShe looks into the distance. The $PersonRank wasn't there for the collapse, but $heOrShe ponders the question of whether the sector will survive yet another.","HegemonyIdealistic1PrisonerBluffHostileStagnation3:Give $himOrHer time to think.",
HegemonyIdealistic1PrisonerBluffHostileStagnation3,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileStagnation3","FireBest HegemonyIdealistic1PrisonerBluffSuccess","$HeOrShe then returns to reality, having thought enough on what you have revealed to $himOrHer.",,
HegemonyIdealistic1PrisonerBluffHostileMaairath,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileMaairath
$coff_personalityDegree <= 0","FireBest HegemonyIdealistic1PrisonerBluffSuccess","You ask $PersonRank $personLastName what $heOrShe thinks happened when the beauty that was Maairath was devastated by one of its orbital astropoli falling into it.

""Everyone knows, of course, "" $heOrShe starts. ""The Luddic Path took advantage of the fighting between the Hegemony and a traitorous population to destroy something that had benefited so heavily from so-called heretical technology.""

You bluff by saying this was never the case, that it was the Hegemony that allowed the Path to destroy the station that fell onto the planet. In fact, it was the Hegemony that called the Path there in the first place. This last piece of 'evidence' was all that is needed to convince $himOrHer. Whether you were telling the truth or not doesn't matter, as a faction that betrays the people that it was supposed to protect is not one that $heOrShe wishes to follow any longer.",,
HegemonyIdealistic1PrisonerBluffHostileFailedStagnation,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileStagnation
$coff_personalityDegree < 0","FireBest HegemonyIdealistic1PrisonerBluffFailed","You explain to $himOrHer that you believe the Hegemony has taken too long to achieve its goals. You point out your own reputation to $himOrHer and explain that you are doing what is necessary to move the sector further along towards your shared view of how great it could be.

""The Hegemony is taking long so that the sector doesn't launch into an all-out war. You committing crimes across the sector is leading exactly to that."" $HeOrShe glares at you.",,
HegemonyIdealistic1PrisonerBluffHostileFailedMaairath,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileMaairath
$coff_personalityDegree > 0","FireBest HegemonyIdealistic1PrisonerBluffFailed","You ask $PersonRank $personLastName what $heOrShe thinks happened when the beauty that was Maairath was devastated by one of its orbital astropoli falling into it.

""Are you going to try and tell me that Maairath was innocent? They stood against my people and in the way of our dream."" $HeOrShe glares at you.",,
HegemonyIdealistic1PrisonerBluffHostileFailedTaxes,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerBluffHostileTaxes","FireBest HegemonyIdealistic1PrisonerBluffFailed
TNP_AddVengeancePoint","You hand the prisoner a well-printed copy of a short story that you have written about a high-ranking officer who is captured by a handsome, talented individual who does not smell. $PersonRank $personLastName gives you a furious look as $heOrShe reads it, as it becomes clear that the quality of the work is offensive at best.",,
HegemonyIdealistic1PrisonerBluffHostileFailure,HegemonyIdealistic1PrisonerBluffFailed,,"$coff_failedBluff = true
FireAll PopulatePrisonerOptions_HegemonyIdealistic1","""You aren't trying to return life to what we had during the time of the Domain. You aren't even trying to help people."" $HeOrShe looks away. ""I can't believe you almost had me.""",,
HegemonyIdealistic1PrisonerBluffNotHostile,HegemonyIdealistic1BluffSelected,"RepIsAtWorst $personFaction.id INHOSPITABLE","FireBest HegemonyIdealistic1PrisonerBluffSuccess",,,
HegemonyIdealistic1PrisonerBluffSuccess,HegemonyIdealistic1PrisonerBluffSuccess,,"FireBest TNP_HireActivePerson","$HeOrShe meets your gaze, takes your hand firmly, and slowly salutes you. ""I wouldn’t die for this sector, Captain, but I’ll fight for the one to come. I’ll follow you as long as it takes to lead this sector into the future.""","defaultLeave:Good.",
HegemonyIdealistic1Ransom,DialogOptionSelected,"$option == HegemonyIdealistic1Ransom","AddRemoveCommodity credits $coff_ransomprice true
FireBest TNP_RemoveActivePerson","$HeOrShe shoots you one last disapproving look before entering the shuttle. As it leaves weapons range of your fleet, you hear a ping from your Tri-Pad indicating that you've received the ransom funds from the Hegemony for the officer.",defaultLeave:Good.,
HegemonyIdealistic1PrisonerRelease,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerRelease","FireBest TNP_ReleaseActivePerson","$PersonRank $personLastName's defiant look turns to surprise as your security chief releases them. $HeOrShe massages $hisOrHer wrists briefly before making $hisOrHer way to the provided shuttle.

""I can't say I'm not grateful, Captain. If our paths cross again, I'll remember this.""","defaultLeave:Leave.",
HegemonyIdealistic1PrisonerReleaseBadBluff,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerRelease
$coff_failedBluff","FireBest TNP_ReleaseActivePerson","$PersonRank $personLastName's defiant look remains as your security chief releases them. $HeOrShe makes $hisOrHer way quickly to the shuttle before giving you one last glance.

""I will remember what you said to me, Captain. And everyone will know.""","defaultLeave:Leave.",
HegemonyIdealistic1PrisonerExecute,DialogOptionSelected,"$option == HegemonyIdealistic1PrisonerExecute","FireBest TNP_ExecuteActivePerson","$PersonRank $personLastName looks down briefly before lunging for you. Your security detail is prepared however, and pulse munitions end the $rank's short-lived resistance.","defaultLeave:Leave.",
HegemonyIdealistic1Executed,TNP_ExecutedPrisoner,"$coff_dialogtrigger == HegemonyIdealistic1", "AdjustRep $personFaction.id VENGEFUL -8",,,
HegemonyIdealistic1Released,TNP_ReleasedPrisoner,"$coff_dialogtrigger == HegemonyIdealistic1
!$coff_failedBluff", "AdjustRep $personFaction.id INHOSPITABLE 3",,,
HegemonyIdealistic1ReleasedFailedBluff,TNP_ReleasedPrisoner,"$coff_dialogtrigger == HegemonyIdealistic1
$coff_failedBluff", "AdjustRep $personFaction.id INHOSPITABLE -4",,,
"#END Idealistic 1",,,,,,
,,,,,,
# Dedicated 1,,,,,,
PickPrisonerDialog_HegemonyDedicated1,PickPrisonerDialog,"$personFaction.id == hegemony","$coff_dialogtrigger = HegemonyDedicated1
TNP_SetRandomInt hegeCode 100000 999999
$coff_allowedactions = ""talk,release,ransom,execute""",,,"Hegemony officer dedicated to their crew."
OpenPrisonerDialogFirst_HegemonyDedicated1,StartPrisonerDialog,"$coff_dialogtrigger == HegemonyDedicated1 score:100
!$coff_metprisoner","$coff_metprisoner = true
TNP_CalcBribePrice
FireAll PopulatePrisonerOptions_HegemonyDedicated1","$personName is brought to you in powered bindings strong enough to resist even augmented strength, although most Hegemony officials aren't known to have that level of augmentation. $HeOrShe stares defiantly into your eyes, speaking before you do.

""I am $personRank $personName, HSN-$hegeCode. If you have any more of my crew, release them immediately or there will be consequences.""",,
OpenPrisonerDialogAfterFirst_HegemonyDedicated1,StartPrisonerDialog,"$coff_dialogtrigger == HegemonyDedicated1 score:100
$coff_metprisoner","TNP_CalcBribePrice
FireAll PopulatePrisonerOptions_HegemonyDedicated1","$personName is brought to you again. $HisOrHer defiance hasn't wavered a bit, as $heOrShe stares defiantly in your eyes, speaking before you do.

""I told you that I have nothing more to say to you.""",,
HegemonyDedicated1BribeOptionFirst,PopulatePrisonerOptions_HegemonyDedicated1,"!$coff_triedToBribe",,,"1:HegemonyDedicated1Bribe:Offer to hire $himOrHer for $coff_bribeprice_text.",
HegemonyDedicated1ThreatenOption,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_triedToBribe
!$coff_threatenedAllyExecution
$personFaction.rel != VENGEFUL",,"You could threaten to execute another prisoner to persuade $himOrHer into joining you. $HeOrShe may not believe you though, and may even lash out in response.","1:HegemonyDedicated1ThreatenExecution:Threaten the execution of another $thePersonFaction prisoner.","credit to Fully Automatic Waffle Press"
HegemonyDedicated1ThreatenOptionDisabled,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_triedToBribe
$coff_threatenedAllyExecution
$personFaction.rel != VENGEFUL","SetTooltip HegemonyDedicated1ThreatenExecution ""The prisoner doesn't believe you.""
SetEnabled HegemonyDedicated1ThreatenExecution false",,"1:HegemonyDedicated1ThreatenExecution:Threaten the execution of another $thePersonFaction prisoner.",
HegemonyDedicated1ThreatenOptionVengeful,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_triedToBribe
!$coff_threatenedAllyExecutionVengeful
!$coff_threatenedAllyExecution
$personFaction.rel == VENGEFUL",,"You could threaten to execute another prisoner to persuade $himOrHer into joining you. $HeOrShe will probably not believe you given your terrible reputation with $thePersonFaction.","1:HegemonyDedicated1ThreatenExecution:Threaten the execution of another $thePersonFaction prisoner.",
HegemonyDedicated1ThreatenOptionAgainVengeful,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_triedToBribe
$coff_threatenedAllyExecutionVengeful",,"You can reassure $himOrHer that no prisoners will die if $heOrShe joins you, but your security officer advises you to release the prisoner directly back to $thePersonFaction and take the payout.","1:HegemonyDedicated1ViolentExecution:Reassure $himOrHer that no one will die if $heOrShe joins you.",
HegemonyDedicated1ThreatenOptionAgainNowVengeful,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_triedToBribe
$coff_threatenedAllyExecution
!$coff_threatenedAllyExecutionVengeful
$personFaction.rel == VENGEFUL
","$coff_threatenedAllyExecutionVengeful = true
$coff_allowedactions = ""talk,ransom""","You can reassure $himOrHer that no prisoners will die if $heOrShe joins you, but your security officer advises you to release the prisoner directly back to $thePersonFaction and take the payout.","1:HegemonyDedicated1ViolentExecution:Reassure $himOrHer that no one will die if $heOrShe joins you.","if hege is vengeful AFTER execution is threatened"
HegemonyDedicated1RansomOption,PopulatePrisonerOptions_HegemonyDedicated1,"TNP_CloseToAnyFactionMarket
$coff_ransomable",,,"6:HegemonyDedicated1Ransom:Ransom $himOrHer for $coff_ransomprice_text.",
HegemonyDedicated1ReleaseOption,PopulatePrisonerOptions_HegemonyDedicated1,,,,"7:HegemonyDedicated1Release:Release $himOrHer.",
HegemonyDedicated1ReleaseOptionVengeful,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_threatenedAllyExecutionVengeful == true",,,"7:HegemonyDedicated1ViolentExecution:Release $himOrHer.",
HegemonyDedicated1ExecuteOption,PopulatePrisonerOptions_HegemonyDedicated1,,,,"8:HegemonyDedicated1Execute:Execute $himOrHer.",
HegemonyDedicated1ExecuteOptionVengeful,PopulatePrisonerOptions_HegemonyDedicated1,"$coff_threatenedAllyExecutionVengeful == true",,,"8:HegemonyDedicated1ViolentExecution:Execute $himOrHer.",
HegemonyDedicated1LeaveOption,PopulatePrisonerOptions_HegemonyDedicated1,,,,"10:defaultLeave:Leave",
HegemonyDedicated1Bribe,DialogOptionSelected,"$option == HegemonyDedicated1Bribe","$coff_triedToBribe = true
FireAll PopulatePrisonerOptions_HegemonyDedicated1","$HeOrShe scoffs at your offer.
""My loyalty is to my comrades alone, it cannot be purchased like supplies for your fleet.""",,"L"
HegemonyDedicated1Ransom,DialogOptionSelected,"$option == HegemonyDedicated1Ransom","AddRemoveCommodity credits $coff_ransomprice true
FireBest TNP_RemoveActivePerson","$HeOrShe is escorted to the shuttle. As it leaves weapons range of your fleet, you hear a ping from your Tri-Pad indicating that you've received the ransom funds from the Hegemony for the officer.","defaultLeave:Good.",
HegemonyDedicated1Release,DialogOptionSelected,"$option == HegemonyDedicated1Release","FireBest TNP_ReleaseActivePerson","$PersonRank $personLastName's defiant look turns to surprise as your security chief releases them. $HeOrShe massages $hisOrHer wrists briefly before making $hisOrHer way to the provided shuttle.

""I can't say I'm not grateful, Captain. If our paths cross again, I'll remember this.""","defaultLeave:Leave.",
HegemonyDedicated1Execute,DialogOptionSelected,"$option == HegemonyDedicated1Execute","FireBest TNP_ExecuteActivePerson","$PersonRank $personLastName looks down briefly before lunging for you. Your security detail is prepared however, and pulse munitions end $hisOrHer short-lived resistance.","defaultLeave:Leave.",
HegemonyDedicated1ThreatenExecutionAltruist,DialogOptionSelected,"$option == HegemonyDedicated1ThreatenExecution","FireBest TNP_HireActivePerson","$PersonRank $personLastName looks defeated. $HeOrShe reluctantly submits to your command.

Thanks to the need to know protocols on board your ship, $heOrShe isn't likely to know whether you actually had another prisoner affiliated with them, or what you're going to do with them if you did.","defaultLeave:Leave.",
HegemonyDedicated1ThreatenExecutionViolent,DialogOptionSelected,"$option == HegemonyDedicated1ThreatenExecution","FireBest TNP_ExecuteActivePerson
AddRemoveCommodity crew -1 true","$PersonRank $personLastName lunges for you, but one of your security officers is able to tackle them. The prisoner wrestles the officer's sidearm free and executes him. The flash and sound of pulse munitions briefly fills the room, and $hisOrHer resistance is cut short.","defaultLeave:Leave.",
HegemonyDedicated1ThreatenExecutionIndifferent,DialogOptionSelected,"$option == HegemonyDedicated1ThreatenExecution","$coff_threatenedAllyExecution = true
FireAll PopulatePrisonerOptions_HegemonyDedicated1","$HeOrShe looks away from you for a brief moment, shaking $hisOrHer head.
""If you really have other $thePersonFaction prisoners here, they knew what they signed up for.""",,
HegemonyDedicated1ThreatenExecutionVengeful,DialogOptionSelected,"$option == HegemonyDedicated1ThreatenExecution
$personFaction.rel == VENGEFUL score:10","$coff_threatenedAllyExecutionVengeful = true
$coff_allowedactions = ""talk,ransom""
FireAll PopulatePrisonerOptions_HegemonyDedicated1","$HisOrHer face shows a sudden flash of anger before returning to the defiant gaze.

""I know who you are, $playerName. You murder our people by the hundreds, even thousands. They are as good as dead anyway.""",,
HegemonyDedicated1ExecutionVengefulDeath,DialogOptionSelected,"$option == HegemonyDedicated1ViolentExecution","FireBest TNP_ExecuteActivePerson","$PersonRank $personLastName lunges at you, grabbing your sidearm and pushing you to the floor. Your security detail isn't able to shoot until you deliver a fierce blow to $hisOrHer nose, knocking them to the floor. Flashes and sounds of pulse munitions fill the air, as the $personRank continues their final stand by knocking over a table. You are able to scramble out of the room under the covering fire of your security officers.

A well placed shot eventually ends the standoff violently. Three of your security officers have taken lethal injuries, and aren't able to be saved.","defaultLeave:Leave.",
HegemonyDedicated1ExecutedVengeful,TNP_ExecutedPrisoner,"$coff_dialogtrigger == HegemonyDedicated1
$coff_threatenedAllyExecutionVengeful == true","AddRemoveCommodity crew -3 true",,,"This technically can't happen as the rules are currently set up."
HegemonyDedicated1Executed,TNP_ExecutedPrisoner,"$coff_dialogtrigger == HegemonyDedicated1","AdjustRep $personFaction.id VENGEFUL -8",,,
HegemonyDedicated1Released,TNP_ReleasedPrisoner,"$coff_dialogtrigger == HegemonyDedicated1", "AdjustRep $personFaction.id INHOSPITABLE 3",,,
"#END Dedicated 1",,,,,,
"#END Hegemony",,,,,,
,,,,,,
# Tri-Tachyon,,,,,,
,,,,,,
# Greedy 1,,,,,,
PickPrisonerDialogTriTachGreedy1,PickPrisonerDialog,"$personFaction.id == tritachyon
TNP_RandomChance 20","$coff_dialogtrigger = TriTachGreedy1
TNP_CalcBribePrice 2
$coff_allowedactions = ""talk,bribe,release,execute""",,,"Tri-Tachyon official looking to make a deal."
OpenPrisonerDialogTriTachGreedy1,StartPrisonerDialog,"$coff_dialogtrigger == TriTachGreedy1 score:100
!$coff_metprisoner","$coff_metprisoner = true
FireAll PopulatePrisonerOptions_TriTachGreedy1","$personName looks up at you, and a smile grows on $hisOrHer face. $HeOrShe looks you confidently in the eyes.

""Captain, it's so nice to finally meet you. I've heard so much about you! About this predicament that I'm in -- I'm sure we can come to a good deal. How about.. $coff_bribeprice_text for my skills? I am quite the skilled captain like yourself, after all.""",,
OpenPrisonerDialogTriTachGreedy1AfterFirst,StartPrisonerDialog,"$coff_dialogtrigger == TriTachGreedy1 score:100
$coff_metprisoner","FireAll PopulatePrisonerOptions_TriTachGreedy1","$personName already has $hisOrHer corporate mask on as you enter $hisOrHer cell, and is probably thinking $heOrShe is making you an offer you can't refuse.

""Captain, it's nice to see you again. The offer is still open! Just $coff_bribeprice_text and you'll have my skills at your disposal.""",,
TriTachGreedy1BribeOptionCanAfford,PopulatePrisonerOptions_TriTachGreedy1,"$player.credits >= $coff_bribeprice",,,"TriTachGreedy1Bribe:Offer to hire $himOrHer for $coff_bribeprice_text.",
TriTachGreedy1BribeOptionCannotAfford,PopulatePrisonerOptions_TriTachGreedy1,"$player.credits < $coff_bribeprice","SetTooltip TriTachGreedy1Bribe ""Insufficient amount of credits.""
SetEnabled TriTachGreedy1Bribe false",,"TriTachGreedy1Bribe:Offer to hire $himOrHer for $coff_bribeprice_text.",
TriTachGreedy1ReleaseOption,PopulatePrisonerOptions_TriTachGreedy1,,,,"TriTachGreedy1Release:Release $himOrHer.",
TriTachGreedy1ExecuteOption,PopulatePrisonerOptions_TriTachGreedy1,,,,"TriTachGreedy1Execute:Execute $himOrHer.",
TriTachGreedy1LeaveOption,PopulatePrisonerOptions_TriTachGreedy1,,,,"defaultLeave:Leave",
TriTachGreedy1Bribe,DialogOptionSelected,"$option == TriTachGreedy1Bribe","AddRemoveCommodity credits -$coff_bribeprice true
FireBest TNP_HireActivePerson","A simple flick of your Tri-Pad is all it takes to pay the price requested by $name. Your security officer looks at you briefly. You give a silent nod to them as if to say that you are aware this is a risky investment, and they release $himOrHer from the prison and into your command.","defaultLeave:Good.",
TriTachGreedy1Release,DialogOptionSelected,"$option == TriTachGreedy1Release","FireBest TNP_ReleaseActivePerson","$name gives you a gleeful look as $heOrShe is escorted to the shuttle.

""Thank you for your time, Captain. The stay was exquisite, although your food could use a bit more spice.""","defaultLeave:Leave.",
TriTachGreedy1Execute,DialogOptionSelected,"$option == TriTachGreedy1Execute","FireBest TNP_ExecuteActivePerson","The prisoner is terrified for a brief moment, but that moment is all it takes for the life to leave $hisOrHer eyes.","defaultLeave:Leave.",
TriTachGreedy1Executed,TNP_ExecutedPrisoner,"$coff_dialogtrigger == TriTachGreedy1","AdjustRep $personFaction.id VENGEFUL -4",,,
TriTachGreedy1Released,TNP_ReleasedPrisoner,"$coff_dialogtrigger == TriTachGreedy1", "AdjustRep $personFaction.id INHOSPITABLE 3",,,
"#END Greedy 1",,,,,,
,,,,,,
# Indebted 1,,,,,,
PickPrisonerDialogTriTachIndebted1,PickPrisonerDialog,"$personFaction.id == tritachyon
TNP_RandomChance 20","$coff_dialogtrigger = TriTachIndebted1
$coff_allowedactions = ""talk,release,execute""",,,"Tri-Tachyon-affiliate indebted to an official."
OpenPrisonerDialogTriTachIndebted1,StartPrisonerDialog,"$coff_dialogtrigger == TriTachIndebted1 score:100","FireAll PopulatePrisonerOptions_TriTachIndebted1","$personName looks up at you, a stressed look on $hisOrHer face. $HeOrShe opens their mouth to speak, then looks back down, defeated.",,
TriTachIndebted1PryOption,PopulatePrisonerOptions_TriTachIndebted1,"!$coff_pried",,,"1:TriTachIndebted1Pry:Ask $himOrHer what is troubling them.",
TriTachIndebted1Pry,DialogOptionSelected,"$option == TriTachIndebted1Pry","$coff_pried = true
FireAll PopulatePrisonerOptions_TriTachIndebted1","""I'm in debt. The amount isn't important, as it's essentially a blank check for someone like me, and owed to someone that won't take no for an answer."" $HeOrShe doesn't even look at you while saying this. ""And now that I'm in this Ludd-be-damned ship, I have no hope at all of paying it.""

You consider your options.",,
TriTachIndebted1TakeLoanOption,PopulatePrisonerOptions_TriTachIndebted1,"$coff_pried
!$coff_tookloan",,"You could take $hisOrHer loan off of $hisOrHer hands. $HeOrShe would probably be grateful, but you would then be responsible for paying it.","1:TriTachIndebted1TakeLoan:Offer to take on $hisOrHer loan.",
TriTachIndebted1ProtectOption,PopulatePrisonerOptions_TriTachIndebted1,"$coff_pried
!$coff_offeredprotection
!$coff_tookloan",,"You could offer to protect $himOrHer from whatever consequences may come from not paying the loan. The official will probably hear about this, though, and will probably respond faster than the prisoner expects.","2:TriTachIndebted1Protect:Offer to protect $himOrHer.",
TriTachIndebted1ReleaseOption,PopulatePrisonerOptions_TriTachIndebted1,,,,"3:TriTachIndebted1Release:Release $himOrHer.",
TriTachIndebted1ExecuteOptionUnknown,PopulatePrisonerOptions_TriTachIndebted1,"!$coff_pried",,,"4:TriTachIndebted1Execute:Execute $himOrHer.",
TriTachIndebted1ExecuteOptionKnown,PopulatePrisonerOptions_TriTachIndebted1,"$coff_pried
!$coff_tookloan","SetTooltip TriTachIndebted1Execute ""The official who gave the prisoner the loan will not be happy about this.""",,"4:TriTachIndebted1Execute:Execute $himOrHer.",
TriTachIndebted1ExecuteOptionTookLoan,PopulatePrisonerOptions_TriTachIndebted1,"$coff_tookloan score:10",,,"4:TriTachIndebted1Execute:Execute $himOrHer.",
TriTachIndebted1Execute,DialogOptionSelected,"$option == TriTachIndebted1Execute","FireBest TNP_ExecuteActivePerson","The prisoner accepts their fate, and leaves this life peacefully.","defaultLeave:Leave.",
TriTachIndebted1Release,DialogOptionSelected,"$option == TriTachIndebted1Release","FireBest TNP_ReleaseActivePerson","The prisoner is escorted to the shuttle, which takes off shortly after $heOrShe enters it.","defaultLeave:Leave.",
